議案屆次別,大會類別,類別,選區,議員,質詢內容,相關局處,質詢日期,議事錄頁碼開頭,發言開頭2句話,關鍵字（法案名字、簡稱、地名）
第3屆第2次,定期會,市政總質詢,第八選區,洪玉鳳,就韓國瑜臺南造勢被丟雞蛋事件，請黃市長勸他的從政人員不要鬧事。,市長,2019/10/28,p.59,其實我們有看到，這我們無法判斷是否為 1450 的言論，不過這兩個嫌犯、兩個不認識的人同時間去超商買蛋，到了現場同步去做丟蛋的犯罪行為，三歲孩子用膝蓋想也知道這事已經事先套好的脫罪之詞,選舉、韓國瑜、水萍塭、民主
第3屆第2次,定期會,市政總質詢,第八選區,洪玉鳳,希望周局長讓員警知道他們的身分是人民保母。,警察局,2019/10/29,p.60,謝謝警察局，市長請坐。,警察、紅單
第3屆第2次,定期會,市政總質詢,第八選區,洪玉鳳,請教市長關於是否蓋新的市政大樓的意向。,市長,2019/10/29,p.60,謝謝局長。下一頁。看到這個畫面大家都很清楚，你們每天都在這裡上班所以印象深刻，但我要請教市長你前幾天在答詢「是否會蓋新的市政大樓時」，你有設限三點,市政大樓、市政中心
第3屆第2次,定期會,市政總質詢,第八選區,洪玉鳳,詢問市長對目前市政廳舍的評分。,市長,2019/10/29,p.60,好，因為我不知道財主單位有沒有跟市長做清楚的分析，臺南市公債法的債務、應付債務、自償性基金債務加起來，臺南市負債 742 億,市政大樓、市政中心
第3屆第2次,定期會,市政總質詢,第八選區,洪玉鳳,西側廣場及西拉雅廣場兩塊空地對周圍的空氣品質及環境綠化有否正面幫助。,市長,2019/10/29,p.61,除了溪北民眾要來路途稍微遠一點這個缺陷之外，我覺得應該是沒有其他缺陷。我,空氣品質、綠化、空地、西拉雅廣場、西側廣場
第3屆第2次,定期會,市政總質詢,第八選區,洪玉鳳,建議警政大樓不要蓋在西拉雅廣場，把綠地保留給民眾使用。,市長,2019/10/29,p.61,就是 100。我相信你跟我一樣，如果大清早或晚上看到許多民眾在那邊休閒、運動，甚至假日在那邊做親子活動，我們都覺得這是臺南的好地標,西拉雅廣場、綠地、警政大樓
第3屆第2次,定期會,市政總質詢,第八選區,洪玉鳳,請市長保證任內會把西拉雅綠地保留，不建大樓。,市長,2019/10/29,p.61,民國 94 年，我也很感謝當時的議長和許添財市長的支持，才有辦法把這塊綠地留下來,西拉雅廣場、綠地
第3屆第2次,定期會,市政總質詢,第八選區,洪玉鳳,因為西拉雅廣場為37號機關用地，並非都市計畫訂定之綠地，擔心市長繼任人會另做他用。,市長,2019/10/29,p.62,我為什麼會提出這個問題？因為我們知道這塊地包括市政府、議會、社福大樓、綠地，都是 37 號機關用地,西拉雅廣場、綠地
第3屆第2次,定期會,市政總質詢,第八選區,洪玉鳳,請教公共設施保留地解編、還地於民的進度。,都市發展局,2019/10/29,p.62,我也要謝謝支持我這個案子的 1 萬 3 千位臺南市民，當然也要感謝當初的議長跟許市長，謝謝，市長請坐。,公設地、解編
第3屆第2次,定期會,市政總質詢,第八選區,洪玉鳳,如果目前41個公設地解編的案子都通過，臺南市是否就會有490公頃的公設地解編。,都市發展局,2019/10/29,p.62,但是我看了那天的工作報告，你有特別提到，這個工作是各計畫區裡透過定期通盤檢討及營建署專案檢討來做決定,公設地、解編、定期通盤檢討、營建署專案檢討
